OSver;Dir\Name;RunObj;Args;Note
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceScreenOnOff; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -ScreenOnOff; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -SettingChange -Full; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceWnsFallback; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterDevice -Periodic; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\DeviceDirectoryClient\RegisterUserDevice; {AE31B729-D5FD-401E-AF42-784074835AFE},-RegisterUserDevice -NewAccount; %SystemRoot%\system32\DeviceDirectoryClient.dll
10; \Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner; %SystemRoot%\system32\mitigationscanner.exe
10; \Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner; {AD08DCC2-4E35-4486-9D49-547CBD30942D}; %SystemRoot%\System32\MitigationClient.dll
10; \Microsoft\Windows\Diagnosis\Scheduled; {C1F85EF8-BCC2-4606-BB39-70C523715EB3}; %SystemRoot%\System32\sdiagschd.dll
10; \Microsoft\Windows\DirectX\DirectXDatabaseUpdater; %SystemRoot%\system32\directxdatabaseupdater.exe
10; \Microsoft\Windows\DirectX\DXGIAdapterCache; %SystemRoot%\system32\dxgiadaptercache.exe
10; \Microsoft\Windows\DiskCleanup\SilentCleanup; %windir%\system32\cleanmgr.exe; /autoclean /d %systemdrive%
10; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
10; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
10; \Microsoft\Windows\DiskFootprint\Diagnostics; %windir%\system32\disksnapshot.exe; -z
10; \Microsoft\Windows\DiskFootprint\StorageSense; %windir%\system32\rundll32.exe; %windir%\system32\StorageUsage.dll,GetStorageUsageInfo
10; \Microsoft\Windows\DiskFootprint\StorageSense; {AB2A519B-03B0-43CE-940A-A73DF850B49A}; %SystemRoot%\system32\StorageUsage.dll
10; \Microsoft\Windows\DUSM\dusmtask; %SystemRoot%\System32\dusmtask.exe; ;;
10; \Microsoft\Windows\EDP\EDP App Launch Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},AppLaunch; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\EDP Auth Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},ReAuth; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\EDP Inaccessible Credentials Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},MissingCredentials; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EDP\StorageCardEncryption Task; {61BCD1B9-340C-40EC-9D41-D7F1C0632F05},SDCardEncryptionPolicy; %SystemRoot%\System32\edptask.dll
10; \Microsoft\Windows\EnterpriseMgmt\MDMMaintenenceTask; %windir%\system32\MDMAgent.exe; 
10; \Microsoft\Windows\ErrorDetails\EnableErrorDetailsUpdate; {FE285C8C-5360-41C1-A700-045501C740DE}; %SystemRoot%\System32\ErrorDetailsUpdate.dll
10; \Microsoft\Windows\ErrorDetails\EnableErrorDetailsUpdate; {FE285C8C-5360-41C1-A700-045501C740DE};(no file)
10; \Microsoft\Windows\ErrorDetails\ErrorDetailsUpdate; {9CDA66BE-3271-4723-8D35-DD834C58AD92}; %SystemRoot%\System32\ErrorDetailsUpdate.dll
10; \Microsoft\Windows\ErrorDetails\ErrorDetailsUpdate; {9CDA66BE-3271-4723-8D35-DD834C58AD92};(no file)
10; \Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh; {711001CD-CC1D-4470-9B7E-1EF73849C79E},ExploitGuardPolicy; %SystemRoot%\System32\MitigationConfiguration.dll
10; \Microsoft\Windows\Feedback\Siuf\DmClient; %windir%\system32\dmclient.exe; 
10; \Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload; %windir%\system32\dmclient.exe; utcwnf
10; \Microsoft\Windows\File Classification Infrastructure\Property Definition Sync; {2AE64751-B728-4D6B-97A0-B2DA2E7D2A3B}; %SystemRoot%\System32\srmclient.dll
10; \Microsoft\Windows\FileHistory\File History (maintenance mode); {89917B7C-A1A6-11DF-8BF6-18A90531A85A}; %SystemRoot%\System32\fhtask.dll
10; \Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures; {59EECBFE-C2F5-4419-9B99-13FE05FF2675}; %SystemRoot%\System32\fcon.dll
10; \Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing; {99EFDAD1-0F11-4A6B-A702-4E1C37D1A3EF}; %SystemRoot%\System32\fcon.dll
10; \Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting; {BBFCD054-8AAC-45DE-A1EB-7B246C9028AF}; %SystemRoot%\System32\fcon.dll
10; \Microsoft\Windows\Flighting\OneSettings\RefreshCache; {E07647F7-AED2-48D9-9720-939BC24A8A3C}; %SystemRoot%\System32\wosc.dll
10; \Microsoft\Windows\HelloFace\FODCleanupTask; %SystemRoot%\System32\WinBioPlugIns\FaceFodUninstaller.exe
10; \Microsoft\Windows\Input\LocalUserSyncDataAvailable; {8E7C2AFB-72B9-415C-9AC2-5037693309B7},LocalUserSyncDataAvailable; %SystemRoot%\System32\InputCloudStore.dll
10; \Microsoft\Windows\Input\MouseSyncDataAvailable; {378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA},MouseSyncDataAvailable; %SystemRoot%\System32\InputCloudStore.dll
10; \Microsoft\Windows\Input\PenSyncDataAvailable; {378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA},PenSyncDataAvailable; %SystemRoot%\System32\InputCloudStore.dll
10; \Microsoft\Windows\Input\TouchpadSyncDataAvailable; {378EAB97-EFD6-4ED5-9AD9-E64A6AA1E6FA},TouchpadSyncDataAvailable; %SystemRoot%\System32\InputCloudStore.dll
10; \Microsoft\Windows\InstallService\ScanForUpdates; {A558C6A5-B42B-4C98-B610-BF9559143139}; %SystemRoot%\System32\InstallServiceTasks.dll
10; \Microsoft\Windows\InstallService\ScanForUpdatesAsUser; {DDAFAEA2-8842-4E96-BADE-D44A8D676FDB}; %SystemRoot%\System32\InstallServiceTasks.dll
10; \Microsoft\Windows\InstallService\SmartRetry; {F3A219C3-2698-4CBF-9C07-037EDB8E72E6}; %SystemRoot%\System32\InstallServiceTasks.dll
10; \Microsoft\Windows\InstallService\WakeUpAndContinueUpdates; {0DC331EE-8438-49D5-A721-E10B937CE459}; %SystemRoot%\System32\InstallServiceTasks.dll
10; \Microsoft\Windows\InstallService\WakeUpAndScanForUpdates; {D5A04D91-6FE6-4FE4-A98A-FEB4500C5AF7}; %SystemRoot%\System32\InstallServiceTasks.dll
10; \Microsoft\Windows\International\Synchronize Language Settings; {10D62541-90D0-42FE-848C-0DBC1AC42EDA},SyncFromCloud; %SystemRoot%\System32\CoreGlobConfig.dll
10; \Microsoft\Windows\LanguageComponentsInstaller\Installation; {6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE},Install $(Arg0); %SystemRoot%\System32\LanguageComponentsInstaller.dll
10; \Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources; {D0582E3B-3126-4CAA-9155-AC37C912A489}; %SystemRoot%\System32\LanguageOverlayServer.dll
10; \Microsoft\Windows\LanguageComponentsInstaller\Uninstallation; {6F58F65F-EC0E-4ACA-99FE-FC5A1A25E4BE},Uninstall; %SystemRoot%\System32\LanguageComponentsInstaller.dll
10; \Microsoft\Windows\License Manager\TempSignedLicenseExchange; {77646A68-AD14-4D53-897D-7BE4DDE5F929}; %SystemRoot%\System32\TempSignedLicenseExchangeTask.dll
10; \Microsoft\Windows\Location\Notifications; %windir%\System32\LocationNotificationWindows.exe; 
10; \Microsoft\Windows\Location\WindowsActionDialog; %windir%\System32\WindowsActionDialog.exe; 
10; \Microsoft\Windows\Maintenance\WinSAT; {A9A33436-678B-4C9C-A211-7CC38785E79D}; %SystemRoot%\system32\WinSATAPI.dll
10; \Microsoft\Windows\Management\Provisioning\Cellular; %SystemRoot%\system32\ProvTool.exe; /turn 7 /source CellStateChangeTask
10; \Microsoft\Windows\Management\Provisioning\Logon; %SystemRoot%\system32\ProvTool.exe; /turn 5 /source LogonIdleTask
10; \Microsoft\Windows\Management\Provisioning\Logon; %windir%\system32\ProvTool.exe; /turn 5
10; \Microsoft\Windows\Management\Provisioning\Retry; %SystemRoot%\system32\ProvTool.exe; /turn 5  /source ProvRetryTask
10; \Microsoft\Windows\Maps\MapsToastTask; {9885AEF2-BD9F-41E0-B15E-B3141395E803},$(Arg0)\\\,$(Arg1)\\\,$(Arg2)\\\,$(Arg3)\\\,$(Arg4)\\\,$(Arg5)\\\,$(Arg6)\\\,$(Arg7); %SystemRoot%\System32\mapstoasttask.dll
10; \Microsoft\Windows\Maps\MapsToastTask; {9885AEF2-BD9F-41E0-B15E-B3141395E803},\$(Arg0);\$(Arg1);\$(Arg2);\$(Arg3); %SystemRoot%\System32\mapstoasttask.dll
10; \Microsoft\Windows\Maps\MapsUpdateTask; {B9033E87-33CF-4D77-BC9B-895AFBBA72E4}; %SystemRoot%\System32\mapsupdatetask.dll
10; \Microsoft\Windows\Media Center\RegisterObject; %ALLUSERSPROFILE%\RegisterObject\RegisterObject.exe; /DoWatch;;
10; \Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents; {8168E74A-B39F-46D8-ADCD-7BED477B80A3},Event; %SystemRoot%\System32\MemoryDiagnostic.dll
10; \Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic; {8168E74A-B39F-46D8-ADCD-7BED477B80A3},Time; %SystemRoot%\System32\MemoryDiagnostic.dll
10; \Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser; %SystemRoot%\System32\MbaeParserTask.exe; 
10; \Microsoft\Windows\MUI\Lpksetup; %SystemRoot%\System32\lpksetup.exe; -v;;
10; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
10; \Microsoft\Windows\MUI\Mcbuilder; %SystemRoot%\System32\mcbuilder.exe; 
10; \Microsoft\Windows\Multimedia\SystemSoundsService; {2DEA658F-54C1-4227-AF9B-260AB5FC3543}; %SystemRoot%\System32\PlaySndSrv.dll
10; \Microsoft\Windows\NetTrace\GatherNetworkInfo; %windir%\system32\gatherNetworkInfo.vbs; 
10; \Microsoft\Windows\NlaSvc\WiFiTask; %SystemRoot%\System32\WiFiTask.exe; nla
10; \Microsoft\Windows\Offline Files\Background Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8}; %SystemRoot%\System32\cscui.dll
10; \Microsoft\Windows\Offline Files\Logon Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8},Logon; %SystemRoot%\System32\cscui.dll
10; \Microsoft\Windows\PI\Secure-Boot-Update; {5014B7C8-934E-4262-9816-887FA745A6C4},SBServicing; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\PI\Sqm-Tasks; {5014B7C8-934E-4262-9816-887FA745A6C4},PiSqmTasks; %SystemRoot%\system32\TpmTasks.dll
10; \Microsoft\Windows\Plug and Play\Device Install Group Policy; {60400283-B242-4FA8-8C25-CAF695B88209}; %SystemRoot%\System32\pnppolicy.dll
10; \Microsoft\Windows\Plug and Play\Device Install Reboot Required; {48794782-6A1F-47B9-BD52-1D5F95D49C1B}; %SystemRoot%\System32\pnpui.dll
10; \Microsoft\Windows\Plug and Play\Plug and Play Cleanup; {DEF03232-9688-11E2-BE7F-B4B52FD966FF}; %SystemRoot%\System32\pnpclean.dll
10; \Microsoft\Windows\Plug and Play\Plug and Play Cleanup; {DEF03232-9688-11E2-BE7F-B4B52FD966FF};(no file)
10; \Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers; %SystemRoot%\System32\drvinst.exe;6;;
10; \Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem; {927EA2AF-1C54-43D5-825E-0074CE028EEE}; %SystemRoot%\System32\energytask.dll
10; \Microsoft\Windows\Printing\EduPrintProv; %SystemRoot%\system32\eduprintprov.exe;
10; \Microsoft\Windows\PushToInstall\LoginCheck; %SystemRoot%\system32\sc.exe; start pushtoinstall login
10; \Microsoft\Windows\PushToInstall\Registration; %SystemRoot%\system32\sc.exe; start pushtoinstall registration
10; \Microsoft\Windows\RAC\RacTask; {42060D27-CA53-41F5-96E4-B1E8169308A6},$(Arg0); %SystemRoot%\system32\RacEngn.dll
10; \Microsoft\Windows\Ras\MobilityManager; {C463A0FC-794F-4FDF-9201-01938CEACAFA}; %SystemRoot%\system32\rasmbmgr.dll
