OSver;Dir\Name;RunObj;Args;Note
6; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; BthUdTask.exe; $(Arg0)
6; \Microsoft\Windows\Tcpip\IpAddressConflict1; rundll32; ndfapi.dll,NdfRunDllDuplicateIPOffendingSystem
6; \Microsoft\Windows\Tcpip\IpAddressConflict2; rundll32; ndfapi.dll,NdfRunDllDuplicateIPDefendingSystem
6; \Microsoft\Windows\UPnP\UPnPHostConfig; sc.exe; config upnphost start= auto
6,1; \Microsoft\Windows\Media Center\VCore; %ALLUSERSPROFILE%\vCore\VCore.exe; /check
6,1; \Microsoft\Windows Defender\MP Scheduled Scan; %ProgramFiles%\windows defender\MpCmdRun.exe; Scan -ScheduleJob -WinTask -RestrictPrivilegesScan
6,1; \Microsoft\Windows Defender\MpIdleTask; %ProgramFiles%\windows defender\MpCmdRun.exe; -IdleTask -TaskName MpIdleTask
6,1; \Microsoft\Windows\Windows Media Sharing\UpdateLibrary; %ProgramFiles%\Windows Media Player\wmpnscfg.exe; 
6,1; {root}\SidebarExecute; %ProgramFiles(x86)%\Windows Sidebar\sidebar.exe; /S
6,1; {root}\SidebarExecute; %ProgramFiles%\Windows Sidebar\sidebar.exe; /showGadgets
6,1; \Microsoft\Configuration Manager\Configuration Manager Health Evaluation; %SystemRoot%\CCM\ccmeval.exe; 
6,1; \Microsoft\Windows\Media Center\ActivateWindowsSearch; %SystemRoot%\ehome\ehPrivJob.exe; /DoActivateWindowsSearch
6,1; \Microsoft\Windows\Media Center\ConfigureInternetTimeService; %SystemRoot%\ehome\ehPrivJob.exe; /DoConfigureInternetTimeService
6,1; \Microsoft\Windows\Media Center\DispatchRecoveryTasks; %SystemRoot%\ehome\ehPrivJob.exe; /DoRecoveryTasks $(Arg0)
6,1; \Microsoft\Windows\Media Center\ehDRMInit; %SystemRoot%\ehome\ehPrivJob.exe; /DRMInit
6,1; \Microsoft\Windows\Media Center\InstallPlayReady; %SystemRoot%\ehome\ehPrivJob.exe; /InstallPlayReady $(Arg0)
6,1; \Microsoft\Windows\Media Center\OCURActivate; %SystemRoot%\ehome\ehPrivJob.exe; /OCURActivate
6,1; \Microsoft\Windows\Media Center\OCURDiscovery; %SystemRoot%\ehome\ehPrivJob.exe; /OCURDiscovery $(Arg0)
6,1; \Microsoft\Windows\Media Center\PBDADiscovery; %SystemRoot%\ehome\ehPrivJob.exe; /PBDADiscovery
6,1; \Microsoft\Windows\Media Center\PBDADiscoveryW1; %SystemRoot%\ehome\ehPrivJob.exe; /wait:7 /PBDADiscovery
6,1; \Microsoft\Windows\Media Center\PBDADiscoveryW2; %SystemRoot%\ehome\ehPrivJob.exe; /wait:90 /PBDADiscovery
6,1; \Microsoft\Windows\Media Center\RegisterSearch; %SystemRoot%\ehome\ehPrivJob.exe; /DoRegisterSearch $(Arg0)
6,1; \Microsoft\Windows\Media Center\ReindexSearchRoot; %SystemRoot%\ehome\ehPrivJob.exe; /DoReindexSearchRoot
6,1; \Microsoft\Windows\Media Center\UpdateRecordPath; %SystemRoot%\ehome\ehPrivJob.exe; /DoUpdateRecordPath $(Arg0)
6,1; \Microsoft\Windows\Media Center\RecordingRestart; %SystemRoot%\ehome\ehrec; /RestartRecording
6,1; \Microsoft\Windows\Media Center\mcupdate; %SystemRoot%\ehome\mcupdate; $(Arg0)
6,1; \Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem; %SystemRoot%\System32\powercfg.exe; -energy -auto
6,1; \Microsoft\Windows\WindowsBackup\ConfigNotification; %systemroot%\System32\sdclt.exe; /CONFIGNOTIFICATION
6,1; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; 
6,1; \Microsoft\Windows\Media Center\StartRecording;%windir%\ehome\ehrec; /StartRecording
6,1; \Microsoft\Windows\Media Center\mcupdate_scheduled; %windir%\ehome\mcupdate.exe; -crl -hms -pscn 15
6,1; \Microsoft\Windows\Media Center\PeriodicScanRetry; %windir%\ehome\MCUpdate.exe; -pscn 0
6,1; \Microsoft\Windows\Setup\EOONotify; %windir%\EOONotify\EOONotify.exe; 
6,1; \Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck; %windir%\system32\appidcertstorecheck.exe; 
6,1; \Microsoft\Windows\AppID\PolicyConverter; %windir%\system32\appidpolicyconverter.exe; 
6,1; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c
6,1; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
6,1; \Microsoft\Windows\Setup\EOSNotify; %windir%\system32\EOSNotify.exe; 
6,1; \Microsoft\Windows\NetTrace\GatherNetworkInfo; %windir%\system32\gatherNetworkInfo.vbs; 
6,1; \Microsoft\Windows\Location\Notifications; %windir%\System32\LocationNotifications.exe; 
6,1; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
6,1; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
6,1; \Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange; %windir%\system32\rundll32.exe; bfe.dll,BfeOnServiceStartTypeChange
6,1; \Microsoft\Windows\Tcpip\IpAddressConflict1; %windir%\system32\rundll32.exe; ndfapi.dll,NdfRunDllDuplicateIPOffendingSystem
6,1; \Microsoft\Windows\Tcpip\IpAddressConflict2; %windir%\system32\rundll32.exe; ndfapi.dll,NdfRunDllDuplicateIPDefendingSystem
6,1; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
6,1; \Microsoft\Windows\Autochk\Proxy; %windir%\system32\rundll32.exe; /d acproxy.dll,PerformAutochkOperations
6,1; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\rundll32.exe; /d srrstr.dll,ExecuteScheduledSPPCreation
6,1; \Microsoft\Windows\Time Synchronization\SynchronizeTime; %windir%\system32\sc.exe; start w32time task_started
6,1; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6,1; \Microsoft\Windows\Media Center\ObjectStoreRecoveryTask;%SystemRoot%\ehome\mcupdate.exe; -ObjectStoreRecoveryTask
6,1; \Microsoft\Windows\Media Center\MediaCenterRecoveryTask;%SystemRoot%\ehome\mcupdate.exe; -MediaCenterRecoveryTask
6,1; \Microsoft\Windows\Media Center\SqlLiteRecoveryTask;%SystemRoot%\ehome\mcupdate.exe; -SqlLiteRecoveryTask
6,1; \Microsoft\Windows\Media Center\PvrRecoveryTask;%SystemRoot%\ehome\mcupdate.exe; -PvrRecoveryTask
6,1; \Microsoft\Windows\User Profile Service\HiveUploadTask; {BA677074-762C-444B-94C8-8C83F93F6605}; %SystemRoot%\System32\profsvc.dll
6,1; \Microsoft\Windows\Media Center\PvrScheduleTask;%SystemRoot%\ehome\mcupdate.exe; -PvrSchedule
6,1; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated); {CF2CF428-325B-48D3-8CA8-7633E36E5A32};%SystemRoot%\System32\msdrm.dll
6,1; \Microsoft\Windows\Application Experience\AitAgent; aitagent; 
6,1; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; BthUdTask.exe; $(Arg0)
6,1; \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask; sc.exe; start sppsvc
6,1; \Microsoft\Windows\UPnP\UPnPHostConfig; sc.exe; config upnphost start= auto
6,1; \Microsoft\Windows\TextServicesFramework\MsCtfMonitor; {01575cfe-9a55-4003-a5e1-f38d1ebdcbe1};%SystemRoot%\system32\MsCtfMonitor.dll
6,1; \Microsoft\Windows\Wininet\CacheTask; {0358b920-0ac7-461f-98f4-58e32cd89148};%SystemRoot%\system32\wininet.dll
6,1; \Microsoft\Windows\MobilePC\HotStart; {06DA0625-9701-43da-BFD7-FBEEA2180A1E};%SystemRoot%\System32\HotStartUserAgent.dll
6,1; \Microsoft\Windows\MemoryDiagnostic\DecompressionFailureDetector; {190BA3F6-0205-4f46-B589-95C6822899D2},Decompression;%SystemRoot%\System32\memdiag.dll
6,1; \Microsoft\Windows\MemoryDiagnostic\CorruptionDetector; {190BA3F6-0205-4f46-B589-95C6822899D2},PageNotZero;%SystemRoot%\System32\memdiag.dll
6,1; \Microsoft\Windows\Multimedia\SystemSoundsService; {2DEA658F-54C1-4227-AF9B-260AB5FC3543};%SystemRoot%\System32\PlaySndSrv.dll
6,1; \Microsoft\Windows\Shell\WindowsParentalControlsMigration; {343D770D-7788-47c2-B62A-B7C4CED925CB};%SystemRoot%\System32\wpcmig.dll
6,1; \Microsoft\Windows\RAC\RacTask; {42060D27-CA53-41f5-96E4-B1E8169308A6},$(Arg0);%SystemRoot%\system32\RacEngn.dll
6,1; \Microsoft\Windows\SideShow\SessionAgent; {45F26E9E-6199-477F-85DA-AF1EDfE067B1};%SystemRoot%\System32\AuxiliaryDisplayServices.dll
6,1; \Microsoft\Windows\CertificateServicesClient\UserTask-Roam; {58fb76b9-ac85-4e55-ac04-427593b1d060},KEYROAMING;%SystemRoot%\system32\dimsjob.dll
6,1; \Microsoft\Windows\CertificateServicesClient\SystemTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},SYSTEM;%SystemRoot%\system32\dimsjob.dll
6,1; \Microsoft\Windows\CertificateServicesClient\UserTask; {58fb76b9-ac85-4e55-ac04-427593b1d060},USER;%SystemRoot%\system32\dimsjob.dll
6,1; \Microsoft\Windows\SideShow\SystemDataProviders; {7CCA6768-8373-4D28-8876-83E8B4E3A969};%SystemRoot%\System32\AuxiliaryDisplayServices.dll
6,1; \Microsoft\Windows\Task Manager\Interactive; {855fec53-d2e4-4999-9e87-3414e9cf0ff4},$(Arg0);%SystemRoot%\system32\wdc.dll
6,1; \Microsoft\Windows\WDI\ResolutionHost; {900be39d-6be8-461a-bc4d-b0fa71f5ecb1};%SystemRoot%\System32\wdi.dll
6,1; \Microsoft\Windows\Maintenance\WinSAT; {A9A33436-678B-4C9C-A211-7CC38785E79D};%SystemRoot%\system32\WinSATAPI.dll
6,1; \Microsoft\Windows\WindowsColorSystem\Calibration Loader; {B210D694-C8DF-490d-9576-9E20CDBC20BD};%SystemRoot%\System32\mscms.dll
6,1; \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual); {BF5CB148-7C77-4d8a-A53E-D81C70CF743C};C:\Windows\system32\msdrm.dll
6,1; \Microsoft\Windows\Diagnosis\Scheduled; {c1f85ef8-bcc2-4606-bb39-70c523715eb3};%SystemRoot%\System32\sdiagschd.dll
6,1; \Microsoft\Windows\Customer Experience Improvement Program\UsbCeip; {c27f6b1d-fe0b-45e4-9257-38799fa69bc8},SYSTEM;%SystemRoot%\System32\usbceip.dll
6,1; \Microsoft\Windows\Ras\MobilityManager; {c463a0fc-794f-4fdf-9201-01938ceacafa};%SystemRoot%\system32\rasmbmgr.dll
6,1; \Microsoft\Windows\Registry\RegIdleBackup; {ca767aa8-9157-4604-b64b-40747123d5f2};%SystemRoot%\System32\regidle.dll
6,1; \Microsoft\Windows\Shell\WindowsParentalControls; {DFA14C43-F385-4170-99CC-1B7765FA0E4A};%SystemRoot%\System32\wpcumi.dll
6,1; \Microsoft\Windows\SideShow\AutoWake; {E51DFD48-AA36-4B45-BB52-E831F02E8316};%SystemRoot%\System32\AuxiliaryDisplayServices.dll
6,1; \Microsoft\Windows\Customer Experience Improvement Program\KernelCeipTask; {e7ed314f-2816-4c26-aeb5-54a34d02404c};%SystemRoot%\System32\kernelceip.dll
6,1; \Microsoft\Windows\PerfTrack\BackgroundConfigSurveyor; {EA9155A3-8A39-40b4-8963-D3C761B18371};%SystemRoot%\System32\perftrack.dll
6,1; \Microsoft\Windows\Offline Files\Background Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8};%SystemRoot%\System32\cscui.dll
6,1; \Microsoft\Windows\Offline Files\Logon Synchronization; {FA3F3DD9-4C1A-456B-A8FA-C76EF3ED83B8},Logon;%SystemRoot%\System32\cscui.dll
6,1; \Microsoft\Windows\SideShow\GadgetManager; {FF87090D-4A9A-4f47-879B-29A80C355D61},$(Arg0);%SystemRoot%\System32\AuxiliaryDisplayServices.dll
6,1; \Microsoft\Microsoft Antimalware\Microsoft Antimalware Scheduled Scan; %ProgramFiles%\Microsoft Security Client\MpCmdRun.exe;Scan -ScheduleJob -RestrictPrivileges
6,2; \Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCacheMaintenance
6,2; \Microsoft\Windows\Windows Defender\Windows Defender Cleanup; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCleanup
6,2; \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan; %ProgramFiles%\Windows Defender\MpCmdRun.exe; Scan -ScheduleJob
6,2; \Microsoft\Windows\Windows Defender\Windows Defender Verification; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdVerification
6,2; \Microsoft\Windows\Windows Media Sharing\UpdateLibrary; %ProgramFiles%\Windows Media Player\wmpnscfg.exe; 
6,2; \Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers; %SystemRoot%\System32\drvinst.exe;6
6,2; \Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser; %SystemRoot%\System32\MbaeParserTask.exe; 
6,2; \Microsoft\Windows\WindowsUpdate\Scheduled Start; %systemroot%\System32\sc.exe; start wuauserv
6,2; \Microsoft\Windows\WindowsBackup\ConfigNotification; %systemroot%\System32\sdclt.exe; /CONFIGNOTIFICATION
6,2; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; 
6,2; \Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck; %windir%\system32\appidcertstorecheck.exe; 
6,2; \Microsoft\Windows\AppID\PolicyConverter; %windir%\system32\appidpolicyconverter.exe; 
6,2; \Microsoft\Windows\Setup\8.1 auto install ping; %windir%\system32\AutoUpdate.exe; /Ping
6,2; \Microsoft\Windows\Setup\8.1 auto install v2; %windir%\system32\AutoUpdate.exe; /Auto
6,2; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c -h -o -$
6,2; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
6,2; \Microsoft\Windows\Setup\EOSNotify; %windir%\system32\EOSNotify.exe; 
6,2; \Microsoft\Windows\NetTrace\GatherNetworkInfo; %windir%\system32\gatherNetworkInfo.vbs; 
6,2; \Microsoft\Windows\Location\Notifications; %windir%\System32\LocationNotifications.exe; 
6,2; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
6,2; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
6,2; \Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange; %windir%\system32\rundll32.exe; bfe.dll,BfeOnServiceStartTypeChange
6,2; \Microsoft\Windows\ApplicationData\CleanupTemporaryState; %windir%\system32\rundll32.exe; Windows.Storage.ApplicationData.dll,CleanupTemporaryState
6,2; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
6,2; \Microsoft\Windows\Autochk\Proxy; %windir%\system32\rundll32.exe; /d acproxy.dll,PerformAutochkOperations
6,2; \Microsoft\Windows\Sysmain\WsSwapAssessmentTask; %windir%\system32\rundll32.exe; sysmain.dll,PfSvWsSwapAssessmentTask
6,2; \Microsoft\Windows\Time Synchronization\SynchronizeTime; %windir%\system32\sc.exe; start w32time task_started
6,2; \Microsoft\Windows\SpacePort\SpaceAgentTask; %windir%\system32\SpaceAgent.exe; 
6,2; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\srtasks.exe; ExecuteScheduledSPPCreation
6,2; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6,2; \Microsoft\Windows\Shell\FamilySafetyMonitor; %windir%\System32\wpcmon.exe; 
6,2; \Microsoft\Windows\Application Experience\AitAgent; aitagent; /increment
6,2; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; BthUdTask.exe; $(Arg0)
6,2; \Microsoft\Windows\Servicing\StartComponentCleanup; dism.exe; /online /cleanup-image /startcomponentcleanup /asynchronous
6,2; \Microsoft\Windows\WS\License Validation; rundll32.exe; WSClient.dll,WSpTLR licensing
6,2; \Microsoft\Windows\WS\WSRefreshBannedAppsListTask; rundll32.exe; WSClient.dll,RefreshBannedAppsList
6,2; \Microsoft\Windows\UPnP\UPnPHostConfig; sc.exe; config upnphost start= auto
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCacheMaintenance
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Cleanup; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdCleanup
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan; %ProgramFiles%\Windows Defender\MpCmdRun.exe; Scan -ScheduleJob
6,3; \Microsoft\Windows\Windows Defender\Windows Defender Verification; %ProgramFiles%\Windows Defender\MpCmdRun.exe; -IdleTask -TaskName WdVerification
6,3; \Microsoft\Windows\Windows Media Sharing\UpdateLibrary; %ProgramFiles%\Windows Media Player\wmpnscfg.exe; 
6,3; \Microsoft\Windows\Workplace Join\Automatic-Workplace-Join; %SystemRoot%\System32\AutoWorkplace.exe; join
6,3; \Microsoft\Windows\Plug and Play\Sysprep Generalize Drivers; %SystemRoot%\System32\drvinst.exe;6
6,3; \Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser; %SystemRoot%\System32\MbaeParserTask.exe; 
6,3; \Microsoft\Windows\RemovalTools\MRT_ERROR_HB; %SystemRoot%\system32\MRT.exe;" /EHB /HeartbeatFailure ""SubmitHeartbeatReportData"" /HeartbeatError ""0x80072ee7"""
6,3; \Microsoft\Windows\WindowsUpdate\Scheduled Start With Network; %SystemRoot%\system32\sc.exe; start wuauserv
6,3; \Microsoft\Windows\WindowsUpdate\Scheduled Start; %SystemRoot%\system32\sc.exe; start wuauserv
6,3; \Microsoft\Windows\Customer Experience Improvement Program\Consolidator; %SystemRoot%\System32\wsqmcons.exe; 
6,3; \Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck; %windir%\system32\appidcertstorecheck.exe; 
6,3; \Microsoft\Windows\AppID\PolicyConverter; %windir%\system32\appidpolicyconverter.exe; 
6,3; \Microsoft\Windows\DiskCleanup\SilentCleanup; %windir%\system32\cleanmgr.exe; /autoclean /d %systemdrive%
6,3; \Microsoft\Windows\Defrag\ScheduledDefrag; %windir%\system32\defrag.exe; -c -h -o -$
6,3; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver; %windir%\system32\DFDWiz.exe; 
6,3; \Microsoft\Windows\NetTrace\GatherNetworkInfo; %windir%\system32\gatherNetworkInfo.vbs; 
6,3; \Microsoft\Windows\Location\Notifications; %windir%\System32\LocationNotifications.exe; 
6,3; \Microsoft\Windows\MUI\LPRemove; %windir%\system32\lpremove.exe; 
6,3; \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask; %windir%\system32\RAServer.exe; /offerraupdate
6,3; \Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange; %windir%\system32\rundll32.exe; bfe.dll,BfeOnServiceStartTypeChange
6,3; \Microsoft\Windows\ApplicationData\CleanupTemporaryState; %windir%\system32\rundll32.exe; Windows.Storage.ApplicationData.dll,CleanupTemporaryState
6,3; \Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector; %windir%\system32\rundll32.exe; dfdts.dll,DfdGetDefaultPolicyAndSMART
6,3; \Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup; %windir%\system32\rundll32.exe; %windir%\system32\AppxDeploymentClient.dll,AppxPreStageCleanupRunTask
6,3; \Microsoft\Windows\Autochk\Proxy; %windir%\system32\rundll32.exe; /d acproxy.dll,PerformAutochkOperations
6,3; \Microsoft\Windows\Application Experience\StartupAppTask; %windir%\system32\rundll32.exe; Startupscan.dll,SusRunTask
6,3; \Microsoft\Windows\Sysmain\WsSwapAssessmentTask; %windir%\system32\rundll32.exe; sysmain.dll,PfSvWsSwapAssessmentTask
6,3; \Microsoft\Windows\Time Synchronization\SynchronizeTime; %windir%\system32\sc.exe; start w32time task_started
6,3; \Microsoft\Windows\SpacePort\SpaceAgentTask; %windir%\system32\SpaceAgent.exe; 
6,3; \Microsoft\Windows\SystemRestore\SR; %windir%\system32\srtasks.exe; ExecuteScheduledSPPCreation
6,3; \Microsoft\Windows\Time Zone\SynchronizeTimeZone; %windir%\system32\tzsync.exe; 
6,3; \Microsoft\Windows\Windows Error Reporting\QueueReporting; %windir%\system32\wermgr.exe; -queuereporting
6,3; \Microsoft\Windows\Shell\FamilySafetyMonitor; %windir%\System32\wpcmon.exe; 
6,3; \Microsoft\Windows\Application Experience\AitAgent; aitagent; /increment
6,3; \Microsoft\Windows\Bluetooth\UninstallDeviceTask; BthUdTask.exe; $(Arg0)
6,3; \Microsoft\Windows\WS\License Validation; rundll32.exe; WSClient.dll,WSpTLR licensing
6,3; \Microsoft\Windows\WS\WSRefreshBannedAppsListTask; rundll32.exe; WSClient.dll,RefreshBannedAppsList
6,3; \Microsoft\Windows\UPnP\UPnPHostConfig; sc.exe; config upnphost start= auto
6,3; \Microsoft\Windows\WS\Badge Update; {00CCDDF6-5107-424D-853D-3907AE5502DC};%SystemRoot%\winstore\WinStoreUI.dll
6,3; \Microsoft\Windows\TextServicesFramework\MsCtfMonitor; {01575cfe-9a55-4003-a5e1-f38d1ebdcbe1};%SystemRoot%\system32\MsCtfMonitor.dll
6,3; \Microsoft\Windows\Wininet\CacheTask; {0358b920-0ac7-461f-98f4-58e32cd89148};%SystemRoot%\system32\wininet.dll
6,3; \Microsoft\Windows\WS\Sync Licenses; {10F591BE-3C84-418A-86DD-BAA002E2F36E};%SystemRoot%\winstore\WinStoreUI.dll
6,3; \Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate; {17C82257-654E-4C47-8E23-DCA24EAA76A0};%SystemRoot%\system32\sysmain.dll
6,3; \Microsoft\Windows\SkyDrive\Routine Maintenance Task; {1b1f472e-3221-4826-97db-2c2324d389ae},RoutineMaintenance;%SystemRoot%\System32\skydrive.exe
6,3; \Microsoft\Windows\Device Setup\Metadata Refresh; {23C1F3CF-C110-4512-ACA9-7B6174ECE888};%SystemRoot%\System32\DeviceSetupManagerAPI.dll
6,3; \Microsoft\Windows\File Classification Infrastructure\Property Definition Sync; {2ae64751-b728-4d6b-97a0-b2da2e7d2a3b};%SystemRoot%\System32\srmclient.dll
6,3; {root}\Optimize Start Menu Cache Files-S-1-5-21-1333781570-1927269499-15187587-1001; {2D3F8A1B-6DCD-4ED5-BDBA-A096594B98EF},$(Arg0);%SystemRoot%\System32\twinapi.dll
6,3; {root}\Optimize Start Menu Cache Files-S-1-5-21-1333781570-1927269499-15187587-1002; {2D3F8A1B-6DCD-4ED5-BDBA-A096594B98EF},$(Arg0);%SystemRoot%\System32\twinapi.dll
6,3; \Microsoft\Windows\Multimedia\SystemSoundsService; {2DEA658F-54C1-4227-AF9B-260AB5FC3543};%SystemRoot%\System32\PlaySndSrv.dll
6,3; \Microsoft\Windows\Shell\IndexerAutomaticMaintenance; {3FBA60A6-7BF5-4868-A2CA-6623B3DFFEA6};%SystemRoot%\System32\srchadmin.dll
6,3; \Microsoft\Windows\RAC\RacTask; {42060D27-CA53-41f5-96E4-B1E8169308A6},$(Arg0);%SystemRoot%\system32\RacEngn.dll
6,3; \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64; {429BC048-379E-45E0-80E4-EB1977941B5C},/RuntimeWide;%SystemRoot%\System32\mscoree.dll
6,3; \Microsoft\Windows\Plug and Play\Device Install Reboot Required; {48794782-6a1f-47b9-bd52-1d5f95d49c1b};%SystemRoot%\System32\pnpui.dll
6,3; \Microsoft\Windows\PI\Sqm-Tasks; {5014B7C8-934E-4262-9816-887FA745A6C4},PiSqmTasks;%SystemRoot%\system32\TpmTasks.dll
